image_id,fine_label
441,72
442,55
443,95
444,30
445,95
446,55
447,55
448,95
449,72
450,95
451,72
452,30
453,55
454,30
455,30
456,72
457,4
458,72
459,55
460,4
461,30
462,72
463,4
464,95
465,72
466,72
467,95
468,4
469,55
470,72
471,55
472,30
473,55
474,95
475,95
476,30
477,72
478,4
479,30
480,30
481,55
482,55
483,72
484,95
485,72
486,30
487,55
488,4
489,4
490,30
491,55
492,30
493,4
494,72
495,55
496,95
497,55
498,72
499,55
500,72
501,72
502,72
503,4
504,95
505,95
506,72
507,4
508,4
509,30
510,55
511,4
512,4
513,72
514,55
515,4
516,30
517,95
518,30
519,4
520,55
521,30
522,72
523,4
524,55
525,30
526,95
527,95
528,55
529,72
530,72
531,95
532,55
533,72
534,4
535,95
536,4
537,72
538,72
539,4
540,55
541,72
542,4
543,95
544,72
545,55
546,72
547,4
548,30
549,30
550,30
551,4
552,55
553,55
554,4
555,72
556,95
557,55
558,95
559,72
560,30
561,95
562,30
563,55
564,55
565,95
566,4
567,55
568,55
569,30
570,30
571,55
572,55
573,95
574,4
575,72
576,95
577,55
578,72
579,55
580,72
581,72
582,55
583,95
584,55
585,4
586,55
587,95
588,55
589,72
590,30
591,95
592,4
593,95
594,4
595,72
596,95
597,72
598,95
599,30
600,95
601,95
602,72
603,95
604,95
605,55
606,95
607,55
608,4
609,4
610,4
611,55
612,72
613,72
614,95
615,4
616,95
617,4
618,30
619,72
620,30
621,55
622,30
623,55
624,4
625,72
626,72
627,4
628,95
629,30
630,4
631,72
632,55
633,72
634,55
635,30
636,72
637,95
638,55
639,55
640,30
641,4
642,4
643,4
644,30
645,72
646,30
647,55
648,55
649,30
650,55
651,4
652,55
653,95
654,95
655,4
656,55
657,55
658,4
659,4
660,4
661,95
662,55
663,30
664,72
665,30
666,72
667,55
668,4
669,30
670,30
671,55
672,30
673,30
674,55
675,95
676,95
677,4
678,30
679,4
680,30
681,72
682,30
683,95
684,30
685,30
686,30
687,95
688,4
689,72
690,55
691,30
692,72
693,55
694,55
695,30
696,4
697,30
698,72
699,72
700,72
701,95
702,72
703,72
704,55
705,95
706,4
707,4
708,4
709,95
710,55
711,4
712,72
713,95
714,4
715,55
716,4
717,55
718,4
719,30
720,95
721,55
722,72
723,30
724,55
725,72
726,4
727,55
728,95
729,30
730,95
731,95
732,30
733,95
734,95
735,95
736,95
737,55
738,55
739,4
740,30
741,55
742,30
743,55
744,55
745,55
746,30
747,72
748,4
749,72
750,95
751,55
752,4
753,72
754,4
755,72
756,72
757,4
758,55
759,4
760,95
761,55
762,30
763,30
764,55
765,55
766,55
767,72
768,95
769,4
770,30
771,55
772,72
773,4
774,30
775,4
776,55
777,72
778,95
779,4
780,4
781,95
782,55
783,4
784,55
785,30
786,4
787,4
788,72
789,4
790,95
791,4
792,72
793,95
794,30
795,4
796,72
797,55
798,95
799,95
800,72
801,72
802,72
803,4
804,30
805,72
806,95
807,30
808,95
809,4
810,4
811,30
812,30
813,55
814,72
815,4
816,30
817,4
818,95
819,72
820,72
821,4
822,95
823,72
824,30
825,30
826,55
827,4
828,72
829,72
830,30
831,30
832,72
833,4
834,72
835,4
836,95
837,95
838,72
839,72
840,95
841,55
842,4
843,30
844,30
845,95
846,4
847,95
848,95
849,4
850,4
851,55
852,30
853,72
854,4
855,95
856,72
857,95
858,72
859,95
860,72
861,30
862,4
863,30
864,72
865,95
866,30
867,95
868,4
869,4
870,72
871,72
872,95
873,72
874,72
875,95
876,30
877,30
878,72
879,55
880,30
881,95
882,95
883,55
884,95
885,30
886,72
887,95
888,30
889,30
890,55
891,30
892,30
893,55
894,4
895,95
896,4
897,30
898,55
899,95
900,72
901,55
902,4
903,95
904,55
905,72
906,55
907,72
908,30
909,95
910,4
911,4
912,4
913,72
914,30
915,4
916,30
917,30
918,72
919,4
920,55
921,95
922,95
923,95
924,95
925,30
926,30
927,55
928,55
929,72
930,30
931,4
932,72
933,95
934,4
935,72
936,4
937,72
938,55
939,30
940,72
941,95
942,4
943,72
944,55
945,95
946,72
947,4
948,30
949,72
950,30
951,4
952,30
953,30
954,30
955,30
956,30
957,55
958,55
959,95
960,30
961,95
962,95
963,72
964,95
965,95
966,72
967,72
968,95
969,4
970,72
971,30
972,30
973,72
974,30
975,30
976,30
977,4
978,72
979,72
980,30
981,95
982,4
983,4
984,4
985,4
986,55
987,55
988,4
989,55
990,72
991,95
992,30
993,72
994,55
995,55
996,4
997,72
998,95
999,30
1000,30
1001,55
1002,30
1003,55
1004,55
1005,55
1006,95
1007,72
1008,95
1009,72
1010,72
1011,72
1012,95
1013,72
1014,4
1015,72
1016,4
1017,72
1018,55
1019,72
1020,55
1021,72
1022,72
1023,4
1024,30
1025,95
1026,95
1027,55
1028,4
1029,30
1030,4
1031,4
1032,95
1033,30
1034,30
1035,95
1036,4
1037,55
1038,72
1039,55
1040,95
1041,55
1042,95
1043,30
1044,30
1045,95
1046,30
1047,55
1048,95
1049,55
1050,95
1051,30
1052,95
1053,95
1054,95
1055,30
1056,4
1057,30
1058,30
1059,72
1060,30
1061,72
1062,95
1063,4
1064,30
1065,30
1066,95
1067,72
1068,4
1069,72
1070,30
1071,95
1072,95
1073,30
1074,95
1075,95
1076,95
1077,95
1078,55
1079,55
1080,55
1081,30
1082,4
1083,4
1084,30
1085,30
1086,30
1087,4
1088,55
1089,72
1090,4
1091,4
1092,30
1093,4
1094,30
1095,30
1096,95
1097,95
1098,95
1099,4
1100,55
1101,95
1102,4
1103,4
1104,95
1105,72
1106,72
1107,30
1108,95
1109,55
1110,95
1111,4
1112,55
1113,95
1114,4
1115,72
1116,55
1117,95
1118,4
1119,72
1120,55
1121,55
1122,4
1123,72
1124,72
1125,95
1126,95
1127,30
1128,95
1129,4
1130,72
1131,72
1132,55
1133,55
1134,55
1135,95
1136,72
1137,30
1138,55
1139,95
1140,72
1141,95
1142,4
1143,30
1144,30
1145,95
1146,4
1147,72
1148,55
1149,72
1150,4
1151,72
1152,55
1153,4
1154,30
1155,55
1156,72
1157,30
1158,95
1159,4
1160,55
1161,4
1162,72
1163,55
1164,4
1165,72
1166,95
1167,55
1168,4
1169,55
1170,30
1171,30
1172,30
1173,95
1174,4
1175,55
1176,72
1177,95
1178,4
1179,30
1180,95
1181,95
1182,72
1183,30
1184,55
1185,30
1186,72
1187,72
1188,55
1189,55
1190,72
1191,4
1192,30
1193,30
1194,72
1195,55
1196,95
1197,30
1198,30
1199,95
1200,4
1201,4
1202,4
1203,4
1204,95
1205,72
1206,4
1207,30
1208,30
1209,95
1210,4
1211,72
1212,55
1213,30
1214,55
1215,55
1216,55
1217,30
1218,95
1219,72
1220,95
1221,55
1222,4
1223,55
1224,4
1225,95
1226,30
1227,55
1228,55
1229,55
1230,4
1231,30
1232,4
1233,30
1234,95
1235,4
1236,72
1237,95
1238,95
1239,30
1240,72
1241,55
1242,30
1243,95
1244,72
1245,72
1246,4
1247,55
1248,30
1249,95
1250,55
1251,4
1252,55
1253,72
1254,30
1255,55
1256,95
1257,72
1258,55
1259,4
1260,30
1261,4
1262,4
1263,55
1264,4
1265,95
1266,30
1267,30
1268,4
1269,72
1270,4
1271,72
1272,95
1273,72
1274,55
1275,95
1276,95
1277,4
1278,30
1279,95
1280,30
1281,55
1282,4
1283,55
1284,4
1285,72
1286,72
1287,95
1288,4
1289,55
1290,30
1291,95
1292,72
1293,30
1294,95
1295,72
1296,95
1297,30
1298,95
1299,72
1300,72
1301,4
1302,72
1303,4
1304,4
1305,72
1306,55
1307,55
1308,55
1309,30
1310,55
1311,4
1312,30
1313,95
1314,55
1315,4
1316,95
1317,55
1318,95
1319,72
1320,72
1321,30
1322,95
1323,72
1324,55
1325,4
1326,30
1327,95
1328,95
1329,72
1330,30
1331,4
1332,55
1333,95
1334,30
1335,4
1336,4
1337,95
1338,30
1339,30
1340,30
1341,72
1342,55
1343,4
1344,72
1345,72
1346,55
1347,95
1348,72
1349,95
1350,4
1351,72
1352,30
1353,30
1354,30
1355,55
1356,30
1357,55
1358,4
1359,4
1360,4
1361,30
1362,4
1363,30
1364,72
1365,55
1366,4
1367,30
1368,30
1369,72
1370,72
1371,55
1372,4
1373,30
1374,95
1375,4
1376,55
1377,55
1378,4
1379,95
1380,95
1381,30
1382,4
1383,30
1384,4
1385,72
1386,95
1387,95
1388,95
1389,30
1390,4
1391,72
1392,55
1393,72
1394,4
1395,4
1396,30
1397,4
1398,30
1399,30
1400,72
1401,72
1402,4
1403,30
1404,72
1405,30
1406,30
1407,72
1408,95
1409,95
1410,4
1411,95
1412,95
1413,55
1414,30
1415,95
1416,55
1417,55
1418,55
1419,55
1420,95
1421,4
1422,55
1423,95
1424,30
1425,55
1426,30
1427,55
1428,72
1429,4
1430,4
1431,95
1432,95
1433,4
1434,30
1435,4
1436,72
1437,55
1438,30
1439,55
1440,4
1441,95
1442,72
1443,4
1444,55
1445,55
1446,30
1447,4
1448,72
1449,4
1450,72
1451,95
1452,72
1453,95
1454,30
1455,30
1456,30
1457,72
1458,4
1459,72
1460,30
1461,72
1462,30
1463,95
1464,55
1465,55
1466,95
1467,95
1468,72
1469,30
1470,30
1471,55
1472,95
1473,4
1474,72
1475,72
1476,55
1477,72
1478,30
1479,95
1480,95
1481,72
1482,55
1483,72
1484,30
1485,72
1486,55
1487,30
1488,4
1489,72
1490,55
1491,4
1492,72
1493,72
1494,4
1495,30
1496,95
1497,95
1498,72
1499,4
1500,30
1501,55
1502,55
1503,55
1504,55
1505,30
1506,55
1507,4
1508,55
1509,4
1510,55
1511,4
1512,30
1513,95
1514,30
1515,95
1516,95
1517,72
1518,72
1519,72
1520,30
1521,4
1522,95
1523,72
1524,4
1525,55
1526,72
1527,95
1528,30
1529,55
1530,72
1531,4
1532,55
1533,72
1534,30
1535,30
1536,72
1537,4
1538,95
1539,72
1540,95
1541,72
1542,72
1543,30
1544,30
1545,72
1546,30
1547,95
1548,30
1549,4
1550,4
1551,95
1552,95
1553,30
1554,55
1555,55
1556,55
1557,4
1558,72
1559,72
1560,55
1561,55
1562,55
1563,95
1564,30
1565,4
1566,95
1567,4
1568,95
1569,4
1570,4
1571,55
1572,30
1573,30
1574,72
1575,95
1576,95
1577,4
1578,72
1579,30
1580,95
1581,55
1582,30
1583,72
1584,4
1585,95
1586,55
1587,55
1588,55
1589,72
1590,72
1591,4
1592,95
1593,55
1594,55
1595,30
1596,72
1597,55
1598,55
1599,30
1600,55
1601,72
1602,4
1603,95
1604,55
1605,55
1606,95
1607,72
1608,30
1609,72
1610,72
1611,30
1612,30
1613,95
1614,72
1615,55
1616,55
1617,4
1618,30
1619,4
1620,72
1621,4
1622,55
1623,30
1624,30
1625,55
1626,30
1627,30
1628,30
1629,95
1630,95
1631,95
1632,72
1633,55
1634,55
1635,4
1636,72
1637,95
1638,95
1639,30
1640,72
1641,55
1642,4
1643,95
1644,55
1645,4
1646,72
1647,4
1648,30
1649,55
1650,72
1651,4
1652,4
1653,72
1654,95
1655,55
1656,95
1657,95
1658,30
1659,95
1660,55
1661,95
1662,4
1663,30
1664,30
1665,4
1666,30
1667,30
1668,72
1669,4
1670,95
1671,4
1672,55
1673,55
1674,55
1675,72
1676,4
1677,55
1678,72
1679,55
1680,55
1681,55
1682,72
1683,95
1684,4
1685,30
1686,72
1687,30
1688,55
1689,95
1690,4
1691,72
1692,4
1693,55
1694,4
1695,72
1696,95
1697,95
1698,30
1699,95
1700,4
1701,30
1702,4
1703,4
1704,95
1705,95
1706,4
1707,72
1708,55
1709,95
1710,55
1711,95
1712,4
1713,30
1714,55
1715,72
1716,95
1717,55
1718,30
1719,72
1720,72
1721,55
1722,4
1723,72
1724,30
1725,4
1726,4
1727,95
1728,55
1729,72
1730,95
1731,55
1732,95
1733,30
1734,30
1735,95
1736,30
1737,30
1738,95
1739,55
1740,72
1741,55
1742,95
1743,4
1744,55
1745,95
1746,95
1747,72
1748,30
1749,95
1750,55
1751,30
1752,95
1753,55
1754,72
1755,55
1756,4
1757,4
1758,4
1759,72
1760,72
1761,95
1762,55
1763,72
1764,30
1765,95
1766,4
1767,72
1768,30
1769,30
1770,30
1771,72
1772,72
1773,30
1774,30
1775,30
1776,4
1777,4
1778,4
1779,72
1780,4
1781,55
1782,30
1783,4
1784,55
1785,72
1786,30
1787,30
1788,95
1789,72
1790,72
1791,95
1792,55
1793,4
1794,30
1795,95
1796,72
1797,55
1798,72
1799,55
1800,30
1801,55
1802,55
1803,4
1804,55
1805,30
1806,95
1807,72
1808,72
1809,4
1810,30
1811,95
1812,4
1813,95
1814,30
1815,72
1816,30
1817,72
1818,72
1819,55
1820,30
1821,4
1822,30
1823,30
1824,55
1825,4
1826,55
1827,95
1828,55
1829,4
1830,72
1831,72
1832,55
1833,55
1834,4
1835,4
1836,55
1837,95
1838,30
1839,4
1840,55
1841,55
1842,72
1843,4
1844,30
1845,30
1846,95
1847,95
1848,55
1849,72
1850,55
1851,55
1852,4
1853,30
1854,4
1855,95
1856,72
1857,72
1858,30
1859,72
1860,72
1861,55
1862,95
1863,4
1864,95
1865,4
1866,4
1867,4
1868,72
1869,95
1870,4
1871,4
1872,95
1873,95
1874,95
1875,72
1876,95
1877,72
1878,95
1879,72
1880,4
1881,95
1882,95
1883,4
1884,72
1885,72
1886,72
1887,55
1888,72
1889,55
1890,72
1891,55
1892,55
1893,72
1894,4
1895,95
1896,4
1897,95
1898,55
1899,30
1900,95
1901,55
1902,30
1903,30
1904,55
1905,4
1906,55
1907,72
1908,55
1909,72
1910,55
1911,95
1912,55
1913,55
1914,4
1915,95
1916,95
1917,95
1918,95
1919,95
1920,95
1921,4
1922,4
1923,4
1924,55
1925,72
1926,95
1927,4
1928,72
1929,72
1930,95
1931,30
1932,72
1933,95
1934,72
1935,55
1936,72
1937,4
1938,55
1939,95
1940,55
1941,95
1942,4
1943,4
1944,55
1945,30
1946,95
1947,30
1948,55
1949,30
1950,55
1951,30
1952,72
1953,55
1954,30
1955,4
1956,95
1957,4
1958,55
1959,4
1960,30
1961,55
1962,4
1963,4
1964,4
1965,72
1966,4
1967,30
1968,30
1969,4
1970,30
1971,4
1972,55
1973,95
1974,4
1975,55
1976,55
1977,55
1978,95
1979,72
1980,95
1981,30
1982,95
1983,4
1984,72
1985,30
1986,55
1987,4
1988,4
1989,4
1990,72
1991,95
1992,4
1993,4
1994,95
1995,55
1996,95
1997,72
1998,30
1999,55
2000,30
2001,72
2002,30
2003,95
2004,95
2005,95
2006,30
2007,95
2008,55
2009,55
2010,72
2011,30
2012,72
2013,30
2014,55
2015,95
2016,72
2017,72
2018,4
2019,30
2020,4
2021,55
2022,30
2023,72
2024,30
2025,55
2026,72
2027,30
2028,95
2029,95
2030,4
2031,55
2032,30
2033,4
2034,4
2035,4
2036,72
2037,30
2038,4
2039,72
2040,55
2041,30
2042,55
2043,55
2044,4
2045,55
2046,95
2047,4
2048,72
2049,4
2050,4
2051,4
2052,72
2053,72
2054,30
2055,72
2056,30
2057,72
2058,30
2059,55
2060,30
2061,72
2062,30
2063,55
2064,4
2065,72
2066,4
2067,4
2068,30
2069,30
2070,55
2071,30
2072,4
2073,4
2074,55
2075,55
2076,72
2077,55
2078,72
2079,4
2080,95
2081,4
2082,4
2083,55
2084,95
2085,4
2086,72
2087,72
2088,55
2089,4
2090,4
2091,4
2092,30
2093,4
2094,72
2095,72
2096,30
2097,55
2098,30
2099,4
2100,72
2101,95
2102,55
2103,72
2104,4
2105,55
2106,55
2107,4
2108,55
2109,30
2110,95
2111,72
2112,72
2113,55
2114,4
2115,30
2116,72
2117,30
2118,30
2119,95
2120,72
2121,55
2122,95
2123,30
2124,4
2125,72
2126,55
2127,95
2128,4
2129,72
2130,95
2131,95
2132,72
2133,95
2134,30
2135,30
2136,95
2137,4
2138,72
2139,4
2140,4
2141,30
2142,72
2143,4
2144,95
2145,95
2146,95
2147,72
2148,55
2149,72
2150,55
2151,72
2152,4
2153,30
2154,4
2155,95
2156,4
2157,30
2158,72
2159,30
2160,72
2161,72
2162,30
2163,72
2164,95
2165,30
2166,30
2167,55
2168,72
2169,72
2170,95
2171,30
2172,95
2173,30
2174,55
2175,30
2176,55
2177,72
2178,72
2179,95
2180,95
2181,72
2182,95
2183,4
2184,4
2185,95
2186,30
2187,30
2188,30
2189,95
2190,95
2191,55
2192,30
2193,4
2194,95
2195,55
2196,55
2197,30
2198,72
2199,95
2200,55
2201,4
2202,95
2203,30
2204,30
2205,72
2206,4
2207,72
2208,55
2209,55
2210,30
2211,55
2212,95
2213,4
2214,55
2215,4
2216,30
2217,55
2218,95
2219,72
2220,72
2221,30
2222,55
2223,55
2224,95
2225,72
2226,30
2227,30
2228,30
2229,55
2230,55
2231,30
2232,95
2233,95
2234,30
2235,4
2236,72
2237,4
2238,72
2239,95
2240,4
2241,72
2242,30
2243,72
2244,72
2245,4
2246,72
2247,95
2248,95
2249,72
2250,72
2251,72
2252,95
2253,4
2254,95
2255,72
2256,30
2257,95
2258,4
2259,72
2260,95
2261,4
2262,55
2263,95
2264,55
2265,30
2266,4
2267,4
2268,4
2269,55
2270,30
2271,55
2272,55
2273,4
2274,95
2275,55
2276,55
2277,55
2278,4
2279,72
2280,72
2281,4
2282,4
2283,4
2284,95
2285,4
2286,95
2287,95
2288,95
2289,72
2290,4
2291,72
2292,72
2293,4
2294,95
2295,95
2296,72
2297,30
2298,95
2299,95
2300,95
2301,30
2302,72
2303,4
2304,4
2305,72
2306,30
2307,30
2308,4
2309,72
2310,4
2311,55
2312,4
2313,55
2314,30
2315,72
2316,95
2317,4
2318,55
2319,55
2320,30
2321,95
2322,55
2323,55
2324,72
2325,95
2326,72
2327,30
2328,72
2329,4
2330,95
2331,55
2332,4
2333,95
2334,72
2335,72
2336,30
2337,4
2338,72
2339,30
2340,4
2341,30
2342,30
2343,4
2344,4
2345,95
2346,4
2347,4
2348,30
2349,30
2350,95
2351,30
2352,95
2353,55
2354,72
2355,4
2356,55
2357,72
2358,4
2359,95
2360,4
2361,30
2362,95
2363,55
2364,95
2365,55
2366,30
2367,72
2368,55
2369,95
2370,55
2371,95
2372,30
2373,95
2374,30
2375,95
2376,95
2377,4
2378,95
2379,72
2380,4
2381,72
2382,95
2383,95
2384,72
2385,72
2386,95
2387,30
2388,30
2389,30
2390,55
2391,4
2392,95
2393,30
2394,55
2395,30
2396,72
2397,95
2398,30
2399,55
2400,30
2401,95
2402,95
2403,95
2404,30
2405,55
2406,30
2407,95
2408,72
2409,55
2410,4
2411,95
2412,95
2413,55
2414,4
2415,55
2416,30
2417,72
2418,4
2419,72
2420,95
2421,55
2422,4
2423,72
2424,4
2425,95
2426,95
2427,95
2428,95
2429,95
2430,30
2431,30
2432,95
2433,4
2434,30
2435,4
2436,30
2437,95
2438,30
2439,55
2440,55
2441,55
2442,30
2443,72
2444,95
2445,72
2446,55
2447,72
2448,95
2449,72
2450,4
2451,95
2452,30
2453,95
2454,55
2455,95
2456,55
2457,72
2458,30
2459,30
2460,4
2461,55
2462,72
2463,95
2464,30
2465,95
2466,95
2467,55
2468,55
2469,4
2470,95
2471,55
2472,4
2473,4
2474,4
2475,95
2476,4
2477,55
2478,72
2479,55
2480,72
2481,4
2482,30
2483,30
2484,72
2485,30
2486,72
2487,4
2488,72
2489,55
2490,55
2491,55
2492,95
2493,30
2494,72
2495,4
2496,72
2497,4
2498,4
2499,95
2500,1
2501,91
2502,1
2503,91
2504,91
2505,1
2506,67
2507,73
2508,67
2509,73
2510,1
2511,67
2512,91
2513,1
2514,91
2515,1
2516,1
2517,73
2518,1
2519,67
2520,1
2521,32
2522,91
2523,32
2524,1
2525,91
2526,73
2527,1
2528,91
2529,67
2530,1
2531,91
2532,1
2533,32
2534,1
2535,73
2536,91
2537,73
2538,73
2539,32
2540,32
2541,1
2542,73
2543,73
2544,1
2545,1
2546,32
2547,1
2548,91
2549,67
2550,1
2551,32
2552,1
2553,32
2554,91
2555,1
2556,67
2557,1
2558,32
2559,1
2560,1
2561,91
2562,32
2563,73
2564,32
2565,1
2566,91
2567,1
2568,73
2569,73
2570,67
2571,91
2572,73
2573,32
2574,1
2575,1
2576,73
2577,73
2578,91
2579,32
2580,73
2581,67
2582,73
2583,32
2584,67
2585,1
2586,91
2587,67
2588,1
2589,91
2590,32
2591,91
2592,1
2593,32
2594,1
2595,1
2596,73
2597,1
2598,73
2599,67
2600,32
2601,67
2602,32
2603,67
2604,67
2605,1
2606,67
2607,67
2608,1
2609,91
2610,32
2611,91
2612,91
2613,67
2614,32
2615,1
2616,67
2617,73
2618,91
2619,1
2620,73
2621,91
2622,91
2623,91
2624,73
2625,73
2626,1
2627,67
2628,32
2629,73
2630,1
2631,67
2632,73
2633,1
2634,67
2635,32
2636,32
2637,1
2638,32
2639,73
2640,32
2641,73
2642,91
2643,32
2644,73
2645,67
2646,67
2647,91
2648,73
2649,1
2650,1
2651,91
2652,1
2653,1
2654,1
2655,1
2656,67
2657,32
2658,1
2659,1
2660,91
2661,73
2662,91
2663,73
2664,67
2665,1
2666,67
2667,1
2668,91
2669,73
2670,32
2671,67
2672,73
2673,91
2674,73
2675,73
2676,67
2677,1
2678,91
2679,1
2680,1
2681,32
2682,91
2683,32
2684,1
2685,91
2686,67
2687,67
2688,91
2689,91
2690,67
2691,1
2692,32
2693,91
2694,1
2695,32
2696,32
2697,73
2698,91
2699,32
2700,32
2701,32
2702,1
2703,67
2704,1
2705,1
2706,32
2707,32
2708,73
2709,91
2710,73
2711,32
2712,73
2713,32
2714,67
2715,67
2716,1
2717,32
2718,91
2719,32
2720,67
2721,91
2722,91
2723,1
2724,91
2725,91
2726,91
2727,67
2728,1
2729,67
2730,67
2731,73
2732,67
2733,1
2734,91
2735,73
2736,32
2737,91
2738,73
2739,91
2740,67
2741,73
2742,32
2743,1
2744,1
2745,73
2746,32
2747,91
2748,91
2749,91
2750,91
2751,91
2752,67
2753,32
2754,73
2755,73
2756,67
2757,1
2758,32
2759,73
2760,91
2761,67
2762,73
2763,73
2764,73
2765,91
2766,1
2767,73
2768,67
2769,32
2770,32
2771,67
2772,91
2773,91
2774,73
2775,67
2776,32
2777,73
2778,32
2779,67
2780,32
2781,91
2782,67
2783,32
2784,1
2785,1
2786,73
2787,91
2788,73
2789,67
2790,73
2791,91
2792,32
2793,32
2794,73
2795,67
2796,73
2797,1
2798,67
2799,91
2800,67
2801,73
2802,91
2803,91
2804,73
2805,1
2806,1
2807,1
2808,32
2809,32
2810,1
2811,73
2812,73
2813,67
2814,32
2815,67
2816,73
2817,32
2818,1
2819,32
2820,32
2821,32
2822,1
2823,67
2824,91
2825,73
2826,32
2827,67
2828,73
2829,1
2830,32
2831,1
2832,73
2833,1
2834,73
2835,67
2836,1
2837,67
2838,67
2839,32
2840,32
2841,1
2842,67
2843,67
2844,91
2845,67
2846,32
2847,91
2848,73
2849,91
2850,32
2851,67
2852,67
2853,67
2854,32
2855,1
2856,73
2857,73
2858,1
2859,73
2860,91
2861,67
2862,67
2863,67
2864,1
2865,32
2866,67
2867,32
2868,67
2869,67
2870,73
2871,67
2872,32
2873,32
2874,67
2875,73
2876,67
2877,73
2878,1
2879,73
2880,1
2881,32
2882,1
2883,32
2884,32
2885,1
2886,1
2887,67
2888,32
2889,73
2890,91
2891,67
2892,67
2893,73
2894,1
2895,91
2896,91
2897,1
2898,73
2899,1
2900,1
2901,1
2902,32
2903,67
2904,67
2905,1
2906,91
2907,67
2908,67
2909,73
2910,73
2911,32
2912,32
2913,67
2914,1
2915,91
2916,67
2917,73
2918,1
2919,67
2920,32
2921,1
2922,1
2923,73
2924,91
2925,91
2926,91
2927,91
2928,73
2929,91
2930,73
2931,91
2932,73
2933,73
2934,1
2935,67
2936,32
2937,67
2938,32
2939,73
2940,67
2941,67
2942,32
2943,32
2944,73
2945,91
2946,1
2947,32
2948,1
2949,73
2950,1
2951,1
2952,67
2953,73
2954,73
2955,91
2956,67
2957,91
2958,1
2959,67
2960,73
2961,91
2962,32
2963,73
2964,73
2965,67
2966,1
2967,1
2968,91
2969,67
2970,67
2971,1
2972,67
2973,67
2974,1
2975,91
2976,73
2977,91
2978,67
2979,67
2980,1
2981,1
2982,91
2983,67
2984,91
2985,91
2986,32
2987,1
2988,1
2989,91
2990,91
2991,73
2992,67
2993,1
2994,67
2995,32
